Sat Apr 28 13:30:58 2018    profile/dataProfile

         2478267 function calls (2475445 primitive calls) in 5.818 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    148/1    0.003    0.000    5.818    5.818 {built-in method builtins.exec}
        1    0.001    0.001    5.818    5.818 main.py:18(<module>)
        1    0.001    0.001    5.735    5.735 main.py:28(main)
        1    0.892    0.892    3.135    3.135 neuralNetwork.py:101(trainNEO)
      500    0.505    0.001    2.237    0.004 neuralNetwork.py:299(calculateNegGradient)
        2    0.757    0.379    1.519    0.759 mnistHandwriting.py:16(MNISTexample)
     4000    1.073    0.000    1.073    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.011    0.011    1.037    1.037 neuralNetwork.py:478(test)
     2000    0.841    0.000    0.847    0.000 numeric.py:1039(outer)
      500    0.056    0.000    0.831    0.002 neuralNetwork.py:352(generateOuputLayer)
     2000    0.435    0.000    0.435    0.000 {built-in method numpy.core.multiarray.dot}
     1509    0.012    0.000    0.420    0.000 externalFunc.py:82(progressbar)
      500    0.018    0.000    0.416    0.001 neuralNetwork.py:381(generateAllLayers)
     1509    0.035    0.000    0.408    0.000 externalFunc.py:89(_show)
     1513    0.368    0.000    0.368    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   785104    0.185    0.000    0.185    0.000 {method 'read' of '_io.BufferedReader' objects}
   785052    0.144    0.000    0.144    0.000 {built-in method _struct.unpack}
        6    0.000    0.000    0.112    0.019 __init__.py:1(<module>)
     4000    0.100    0.000    0.100    0.000 squishingFunc.py:14(Sigmoid)
   802821    0.090    0.000    0.090    0.000 {method 'append' of 'list' objects}
     6584    0.086    0.000    0.086    0.000 {built-in method numpy.core.multiarray.array}
    173/7    0.001    0.000    0.085    0.012 <frozen importlib._bootstrap>:966(_find_and_load)
    173/7    0.001    0.000    0.085    0.012 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    163/8    0.001    0.000    0.083    0.010 <frozen importlib._bootstrap>:659(_load_unlocked)
    138/7    0.000    0.000    0.083    0.012 <frozen importlib._bootstrap_external>:659(exec_module)
    231/8    0.000    0.000    0.083    0.010 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   325/10    0.000    0.000    0.078    0.008 {built-in method builtins.__import__}
   816/50    0.001    0.000    0.078    0.002 <frozen importlib._bootstrap>:996(_handle_fromlist)
        1    0.000    0.000    0.076    0.076 __init__.py:106(<module>)
        1    0.000    0.000    0.063    0.063 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.049    0.049 type_check.py:3(<module>)
        1    0.000    0.000    0.042    0.042 neuralNetwork.py:23(__init__)
        1    0.000    0.000    0.042    0.042 neuralNetwork.py:59(initializeWeightsBiases)
        8    0.000    0.000    0.036    0.005 npyio.py:212(__getitem__)
        8    0.004    0.001    0.036    0.004 format.py:605(read_array)
     2000    0.030    0.000    0.030    0.000 squishingFunc.py:35(DerSigmoid)
        1    0.000    0.000    0.025    0.025 __init__.py:7(<module>)
      138    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:729(get_code)
        8    0.000    0.000    0.021    0.003 format.py:473(_read_array_header)
      273    0.001    0.000    0.019    0.000 re.py:278(_compile)
        8    0.000    0.000    0.019    0.002 format.py:432(_filter_header)
      168    0.000    0.000    0.019    0.000 re.py:222(compile)
      172    0.002    0.000    0.018    0.000 tokenize.py:494(_tokenize)
       19    0.000    0.000    0.018    0.001 sre_compile.py:531(compile)
        2    0.000    0.000    0.017    0.008 __init__.py:45(<module>)
     1000    0.004    0.000    0.015    0.000 fromnumeric.py:943(argmax)
  163/161    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
      138    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
      148    0.000    0.000    0.015    0.000 tokenize.py:172(_compile)
      500    0.015    0.000    0.015    0.000 {built-in method builtins.sum}
      138    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
      170    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:879(_find_spec)
      159    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
      159    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
       13    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:903(create_module)
       13    0.009    0.001    0.011    0.001 {built-in method _imp.create_dynamic}
     1000    0.004    0.000    0.011    0.000 fromnumeric.py:50(_wrapfunc)
       19    0.000    0.000    0.011    0.001 sre_parse.py:819(parse)
    60/19    0.000    0.000    0.010    0.001 sre_parse.py:429(_parse_sub)
   107/20    0.002    0.000    0.010    0.001 sre_parse.py:491(_parse)
      500    0.009    0.000    0.010    0.000 externalFunc.py:42(CostFunction)
       55    0.000    0.000    0.010    0.000 format.py:807(_read_bytes)
