Sat Apr 28 13:16:18 2018    profile/dataProfile

         2478897 function calls (2476075 primitive calls) in 7.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    148/1    0.003    0.000    7.002    7.002 {built-in method builtins.exec}
        1    0.004    0.004    7.002    7.002 main.py:18(<module>)
        1    0.001    0.001    6.912    6.912 main.py:28(main)
        1    1.269    1.269    4.338    4.338 neuralNetwork.py:101(trainNEO)
      500    0.768    0.002    3.012    0.006 neuralNetwork.py:299(calculateNegGradient)
        2    0.701    0.350    1.494    0.747 mnistHandwriting.py:16(MNISTexample)
     4000    1.180    0.000    1.180    0.000 {method 'dot' of 'numpy.ndarray' objects}
     2000    1.079    0.001    1.088    0.001 numeric.py:1039(outer)
        1    0.011    0.011    1.035    1.035 neuralNetwork.py:478(test)
      500    0.060    0.000    0.840    0.002 neuralNetwork.py:352(generateOuputLayer)
     2000    0.555    0.000    0.555    0.000 {built-in method numpy.core.multiarray.dot}
      500    0.029    0.000    0.549    0.001 neuralNetwork.py:381(generateAllLayers)
     1554    0.011    0.000    0.455    0.000 externalFunc.py:82(progressbar)
     1554    0.058    0.000    0.445    0.000 externalFunc.py:89(_show)
     1558    0.384    0.000    0.384    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   785104    0.173    0.000    0.173    0.000 {method 'read' of '_io.BufferedReader' objects}
   785052    0.161    0.000    0.161    0.000 {built-in method _struct.unpack}
     4000    0.119    0.000    0.119    0.000 squishingFunc.py:14(Sigmoid)
        6    0.000    0.000    0.118    0.020 __init__.py:1(<module>)
    173/7    0.001    0.000    0.089    0.013 <frozen importlib._bootstrap>:966(_find_and_load)
    173/7    0.001    0.000    0.088    0.013 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    163/8    0.001    0.000    0.087    0.011 <frozen importlib._bootstrap>:659(_load_unlocked)
    138/7    0.000    0.000    0.087    0.012 <frozen importlib._bootstrap_external>:659(exec_module)
   802821    0.087    0.000    0.087    0.000 {method 'append' of 'list' objects}
    231/8    0.000    0.000    0.086    0.011 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   325/10    0.000    0.000    0.082    0.008 {built-in method builtins.__import__}
   816/50    0.001    0.000    0.082    0.002 <frozen importlib._bootstrap>:996(_handle_fromlist)
        1    0.000    0.000    0.081    0.081 __init__.py:106(<module>)
     6584    0.080    0.000    0.080    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.066    0.066 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.052    0.052 type_check.py:3(<module>)
       50    0.001    0.000    0.049    0.001 neuralNetwork.py:79(initializeEmptyDParamArrays)
      400    0.049    0.000    0.049    0.000 {built-in method numpy.core.multiarray.zeros}
     2000    0.046    0.000    0.046    0.000 squishingFunc.py:35(DerSigmoid)
        1    0.000    0.000    0.044    0.044 neuralNetwork.py:23(__init__)
        1    0.000    0.000    0.044    0.044 neuralNetwork.py:59(initializeWeightsBiases)
        8    0.000    0.000    0.041    0.005 npyio.py:212(__getitem__)
        8    0.006    0.001    0.040    0.005 format.py:605(read_array)
        1    0.000    0.000    0.026    0.026 __init__.py:7(<module>)
      138    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:729(get_code)
       55    0.000    0.000    0.020    0.000 format.py:807(_read_bytes)
       63    0.001    0.000    0.020    0.000 zipfile.py:821(read)
       44    0.000    0.000    0.019    0.000 zipfile.py:901(_read1)
        2    0.000    0.000    0.017    0.009 __init__.py:45(<module>)
      138    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
      500    0.016    0.000    0.016    0.000 {built-in method builtins.sum}
  163/161    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
     1000    0.006    0.000    0.015    0.000 fromnumeric.py:943(argmax)
      138    0.015    0.000    0.015    0.000 {built-in method marshal.loads}
      273    0.000    0.000    0.015    0.000 re.py:278(_compile)
      168    0.000    0.000    0.014    0.000 re.py:222(compile)
       19    0.000    0.000    0.014    0.001 sre_compile.py:531(compile)
      170    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:879(_find_spec)
        8    0.000    0.000    0.014    0.002 format.py:473(_read_array_header)
      159    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
      159    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
        8    0.000    0.000    0.011    0.001 format.py:432(_filter_header)
       13    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:903(create_module)
       13    0.009    0.001    0.011    0.001 {built-in method _imp.create_dynamic}
      172    0.001    0.000    0.011    0.000 tokenize.py:494(_tokenize)
       44    0.000    0.000    0.011    0.000 zipfile.py:854(_update_crc)
       60    0.010    0.000    0.010    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.010    0.010 _internal.py:6(<module>)
      316    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
      148    0.000    0.000    0.010    0.000 tokenize.py:172(_compile)
     1000    0.004    0.000    0.010    0.000 fromnumeric.py:50(_wrapfunc)
  373/371    0.005    0.000    0.009    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.009    0.009 decorators.py:5(<module>)
        1    0.000    0.000    0.009    0.009 decorators.py:15(<module>)
      500    0.007    0.000    0.008    0.000 externalFunc.py:42(CostFunction)
        1    0.000    0.000    0.008    0.008 utils.py:4(<module>)
       44    0.001    0.000    0.008    0.000 zipfile.py:937(_read2)
       19    0.000    0.000    0.008    0.000 sre_parse.py:819(parse)
    60/19    0.000    0.000    0.007    0.000 sre_parse.py:429(_parse_sub)
   107/20    0.005    0.000    0.007    0.000 sre_parse.py:491(_parse)
       76    0.001    0.000    0.007    0.000 zipfile.py:660(read)
     4000    0.005    0.000    0.007    0.000 numeric.py:424(asarray)
       19    0.000    0.000    0.006    0.000 sre_compile.py:516(_code)
      500    0.004    0.000    0.006    0.000 externalFunc.py:60(DerCostFunction)
   218/19    0.001    0.000    0.006    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
     1000    0.005    0.000    0.005    0.000 {method 'argmax' of 'numpy.ndarray' objects}
