Fri Apr 27 15:37:56 2018    profile/dataProfile

         966495 function calls (963766 primitive calls) in 13.844 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    141/1    0.004    0.000   13.844   13.844 {built-in method builtins.exec}
        1    0.000    0.000   13.844   13.844 main.py:18(<module>)
        1    0.001    0.001   13.719   13.719 main.py:28(main)
        1    0.207    0.207   13.436   13.436 neuralNetwork.py:95(train)
      150    0.005    0.000   13.122    0.087 neuralNetwork.py:199(calculateNegGradient)
      600    1.852    0.003   13.009    0.022 neuralNetwork.py:154(derivativeCostToParam)
   293500   10.983    0.000   10.983    0.000 {built-in method builtins.sum}
        2    0.134    0.067    0.224    0.112 mnistHandwriting.py:16(MNISTexample)
      600    0.168    0.000    0.171    0.000 numeric.py:1076(outer)
        5    0.000    0.000    0.156    0.031 __init__.py:1(<module>)
    166/6    0.001    0.000    0.128    0.021 <frozen importlib._bootstrap>:965(_find_and_load)
    166/6    0.001    0.000    0.128    0.021 <frozen importlib._bootstrap>:938(_find_and_load_unlocked)
    156/7    0.001    0.000    0.126    0.018 <frozen importlib._bootstrap>:659(_load_unlocked)
    132/6    0.000    0.000    0.125    0.021 <frozen importlib._bootstrap_external>:691(exec_module)
    223/8    0.000    0.000    0.114    0.014 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   320/11    0.001    0.000    0.103    0.009 {built-in method builtins.__import__}
   795/51    0.001    0.000    0.102    0.002 <frozen importlib._bootstrap>:995(_handle_fromlist)
        1    0.000    0.000    0.101    0.101 __init__.py:106(<module>)
      150    0.004    0.000    0.098    0.001 neuralNetwork.py:79(initializeEmptyDParamArrays)
     1800    0.098    0.000    0.098    0.000 {built-in method numpy.core.multiarray.zeros}
      150    0.006    0.000    0.093    0.001 neuralNetwork.py:275(generateAllLayers)
     1000    0.088    0.000    0.088    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.086    0.086 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.070    0.070 type_check.py:3(<module>)
      132    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:761(get_code)
        1    0.000    0.000    0.035    0.035 __init__.py:7(<module>)
   196354    0.035    0.000    0.035    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.029    0.029 neuralNetwork.py:23(__init__)
   196302    0.029    0.000    0.029    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.029    0.029 neuralNetwork.py:59(initializeWeightsBiases)
        1    0.001    0.001    0.027    0.027 neuralNetwork.py:372(test)
  156/154    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
      100    0.002    0.000    0.021    0.000 neuralNetwork.py:246(generateOuputLayer)
      162    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:879(_find_spec)
        2    0.000    0.000    0.020    0.010 __init__.py:45(<module>)
      158    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1165(find_spec)
      158    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1133(_get_spec)
        8    0.000    0.000    0.018    0.002 npyio.py:210(__getitem__)
     1000    0.018    0.000    0.018    0.000 squishingFunc.py:14(Sigmoid)
    19/18    0.000    0.000    0.018    0.001 <frozen importlib._bootstrap_external>:935(create_module)
    19/18    0.016    0.001    0.018    0.001 {built-in method _imp.create_dynamic}
        8    0.002    0.000    0.017    0.002 format.py:595(read_array)
      131    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:506(_compile_bytecode)
      330    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1247(find_spec)
      131    0.016    0.000    0.016    0.000 {built-in method marshal.loads}
      504    0.001    0.000    0.016    0.000 externalFunc.py:82(progressbar)
        1    0.000    0.000    0.015    0.015 decorators.py:15(<module>)
      504    0.005    0.000    0.015    0.000 externalFunc.py:89(_show)
        1    0.000    0.000    0.015    0.015 _internal.py:6(<module>)
        1    0.000    0.000    0.014    0.014 utils.py:4(<module>)
      600    0.014    0.000    0.014    0.000 squishingFunc.py:35(DerSigmoid)
  346/344    0.007    0.000    0.013    0.000 {built-in method builtins.__build_class__}
   203713    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
      269    0.001    0.000    0.012    0.000 re.py:278(_compile)
      168    0.000    0.000    0.012    0.000 re.py:222(compile)
       18    0.000    0.000    0.011    0.001 sre_compile.py:531(compile)
      133    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:848(get_data)
      508    0.009    0.000    0.009    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        9    0.009    0.001    0.009    0.001 {built-in method io.open}
        4    0.000    0.000    0.009    0.002 npyio.py:266(load)
     1932    0.008    0.000    0.008    0.000 {built-in method numpy.core.multiarray.array}
        8    0.000    0.000    0.008    0.001 format.py:463(_read_array_header)
        1    0.000    0.000    0.008    0.008 __init__.py:10(<module>)
        1    0.000    0.000    0.007    0.007 tempfile.py:24(<module>)
       63    0.000    0.000    0.007    0.000 zipfile.py:821(read)
       55    0.000    0.000    0.007    0.000 format.py:797(_read_bytes)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.007    0.007 random.py:37(<module>)
        1    0.000    0.000    0.007    0.007 py3k.py:4(<module>)
        8    0.000    0.000    0.007    0.001 format.py:425(_filter_header)
       44    0.000    0.000    0.007    0.000 zipfile.py:901(_read1)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:863(_cache_bytecode)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:868(set_data)
        1    0.002    0.002    0.007    0.007 <frozen importlib._bootstrap_external>:106(_write_atomic)
      164    0.001    0.000    0.006    0.000 tokenize.py:494(_tokenize)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hashlib.py:63(<module>)
     1734    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
       18    0.000    0.000    0.006    0.000 sre_parse.py:819(parse)
    59/18    0.000    0.000    0.005    0.000 sre_parse.py:429(_parse_sub)
        1    0.000    0.000    0.005    0.005 mnistHandwriting.py:6(<module>)
   106/19    0.002    0.000    0.005    0.000 sre_parse.py:491(_parse)
       44    0.000    0.000    0.005    0.000 zipfile.py:854(_update_crc)
       60    0.005    0.000    0.005    0.000 {built-in method zlib.crc32}
      148    0.000    0.000    0.005    0.000 tokenize.py:172(_compile)
       18    0.000    0.000    0.005    0.000 sre_compile.py:516(_code)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
   217/18    0.001    0.000    0.005    0.000 sre_compile.py:64(_compile)
        8    0.000    0.000    0.004    0.001 __init__.py:359(namedtuple)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
      691    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        8    0.004    0.000    0.004    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.004    0.004 result.py:1(<module>)
      156    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      692    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.004    0.001 npyio.py:167(__init__)
        4    0.000    0.000    0.004    0.001 npyio.py:89(zipfile_factory)
        1    0.000    0.000    0.004    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        1    0.003    0.003    0.003    0.003 {built-in method posix.open}
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
