Sat Apr 28 13:28:10 2018    profile/dataProfile

         2478337 function calls (2475515 primitive calls) in 5.923 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    148/1    0.003    0.000    5.923    5.923 {built-in method builtins.exec}
        1    0.003    0.003    5.923    5.923 main.py:18(<module>)
        1    0.003    0.003    5.834    5.834 main.py:28(main)
        1    0.913    0.913    3.236    3.236 neuralNetwork.py:101(trainNEO)
      500    0.520    0.001    2.309    0.005 neuralNetwork.py:299(calculateNegGradient)
        2    0.736    0.368    1.519    0.759 mnistHandwriting.py:16(MNISTexample)
     4000    1.064    0.000    1.064    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.012    0.012    1.028    1.028 neuralNetwork.py:478(test)
     2000    0.862    0.000    0.868    0.000 numeric.py:1039(outer)
      500    0.056    0.000    0.826    0.002 neuralNetwork.py:352(generateOuputLayer)
     1514    0.018    0.000    0.447    0.000 externalFunc.py:82(progressbar)
     2000    0.446    0.000    0.446    0.000 {built-in method numpy.core.multiarray.dot}
      500    0.019    0.000    0.437    0.001 neuralNetwork.py:381(generateAllLayers)
     1514    0.049    0.000    0.429    0.000 externalFunc.py:89(_show)
     1518    0.369    0.000    0.369    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   785104    0.170    0.000    0.170    0.000 {method 'read' of '_io.BufferedReader' objects}
   785052    0.144    0.000    0.144    0.000 {built-in method _struct.unpack}
     4000    0.124    0.000    0.124    0.000 squishingFunc.py:14(Sigmoid)
        6    0.000    0.000    0.116    0.019 __init__.py:1(<module>)
     6584    0.093    0.000    0.093    0.000 {built-in method numpy.core.multiarray.array}
    173/7    0.001    0.000    0.091    0.013 <frozen importlib._bootstrap>:966(_find_and_load)
    173/7    0.001    0.000    0.091    0.013 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    163/8    0.001    0.000    0.088    0.011 <frozen importlib._bootstrap>:659(_load_unlocked)
    138/7    0.000    0.000    0.088    0.013 <frozen importlib._bootstrap_external>:659(exec_module)
   802821    0.086    0.000    0.086    0.000 {method 'append' of 'list' objects}
    231/8    0.001    0.000    0.086    0.011 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   325/10    0.000    0.000    0.082    0.008 {built-in method builtins.__import__}
   816/50    0.001    0.000    0.081    0.002 <frozen importlib._bootstrap>:996(_handle_fromlist)
        1    0.000    0.000    0.079    0.079 __init__.py:106(<module>)
        1    0.000    0.000    0.065    0.065 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.051    0.051 type_check.py:3(<module>)
        1    0.000    0.000    0.047    0.047 neuralNetwork.py:23(__init__)
